,R,energy,theta_0,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11
51,1.2242424242424241,-1.4722181257151032,-3.8977108550048047,-3.9098259688911137,0.7571956621870324,-2.3752719160153273,-2.254288143463505,4.045912031030085,0.8882424371807269,-0.9024261128665829,-2.385672026535083,-5.509549992995452,3.8980283848844324,-2.36876246846913
52,1.2404040404040404,-1.474158733639719,-2.0781550842914625,-4.7105444433282555,4.711375911249204,-1.870701332978818,6.805276973342959,-4.3334054581491115,1.3928943220418122,-5.73724804321644,5.209887524304837,4.712952652035313,4.712967294847669,-4.416229958525764
53,1.2565656565656567,-1.4545500703829142,-2.3620327668764336,5.467008915776181,2.341177362474393,-2.3537769486147146,2.252488543289317,2.21188576055007,0.9077252643261347,-0.9018738500943165,-3.9255630459401907,3.9567350974628948,-7.077337132637184,3.941671653334221
54,1.2727272727272727,-1.2644429136670763,-0.003488387816522252,-5.715718612304071,7.080095872521076,3.1416426423678887,3.139169868175414,-4.423221684041107,-2.379483976199358,6.284819829976407,3.144036361289494,1.4510002829138795,5.8856405802844405,-6.283430853181936
55,1.2888888888888888,-1.4480727624187923,-4.712418957951013,4.712386957825813,4.021151790261963,1.5707255837471774,-4.180130468499436,-2.829492921187286,2.5916941792118133,-1.7909726774011507,-4.712423854795619,-4.712404631610357,-2.26204522278714,4.712277179448393
56,1.305050505050505,-1.2618839732015288,-1.570855044602595,-1.5765327098331323,-2.2157661177578336,1.570825243098018,-0.0651990388307268,-1.4480058194143015,-4.594124283698198,-1.5132015605254032,1.5707963244585552,1.5661138936047434,-0.9258789357939777,1.5706334292847013
57,1.3212121212121213,-1.431349914172798,-3.4276191334904267,-1.5702774022974049,4.712328654537971,1.5709358572168297,-3.7172382327993154,3.5880447016927115,3.57719921250769,0.882043344954698,3.4276050344375593,4.711938781398857,-4.712281921774563,7.854056948860704
58,1.3373737373737375,-1.4232057473451396,-4.624122877593025,-4.354436048539479,1.6681455336040056,-4.7145258300231685,3.7176246304659104,6.874676206524695,0.5839792872593818,-4.303486828988516,-4.625329774605517,4.3557249905531945,-4.808727035531393,-1.5666066107832952
59,1.3535353535353536,-1.2595906550233553,-1.5490949768031606,5.828547750868524,-5.513277986898577,-1.5612276092545512,2.931488524445561,-2.982367377917356,-6.713874923671453,2.720867787382868,4.690041453108709,-2.664458438690846,-2.286676503001394,-4.711785735864665
60,1.3696969696969696,-1.2562511118508743,1.570819822351898,-4.712321654543442,-4.712171637049625,-4.609008797339304,-1.5816517859856996,-4.735300068247501,-6.248967889657021,-5.555446228281602,4.712359534649357,4.712313896232967,1.5705967992041405,1.4673994342382608
61,1.385858585858586,-1.2547507484716316,-3.140947562764531,4.712281586874928,-6.282237347430257,1.5718366321185233,4.712399322052274,-3.0444791167334055,-4.7123747403688165,-4.614796047014469,1.0324886955136843,0.690765957898473,3.679965573027116,6.973991476561153
62,1.4020202020202022,-1.3925323929766817,-1.5707060848552257,-6.701494742031138,-4.712451012834945,-1.5707821957645953,4.978635030782605,-0.6423601863738261,1.3946416383157536,-6.725541453731277,1.5708289556911106,-0.41830631314778793,-1.5708694644276695,-1.5706957124042709
63,1.418181818181818,-1.385267634240034,-1.5708127759459936,-0.548596250573076,4.711229103908713,4.712339625248237,-2.223917275867794,5.627137547766143,2.340116750541386,-0.11620741793676245,4.712405539151408,0.5486557782288617,4.711455730839478,1.5708707452063302
64,1.4343434343434343,-1.3761458408002811,-4.879493919751679,1.2116139892537194,-7.479472566693302,-1.7177765386091768,4.198998041135377,-2.3037740839536482,-3.9801231806410264,-1.0797182360728206,1.3887129411043648,4.343479633410773,5.072119532222051,-4.5411705598297
65,1.4505050505050505,-1.2484514885724547,4.712362719928128,4.712365213355589,-1.5814689260741561,7.13884799804599,4.409855026789647,-4.379916008319819,-3.1715798457318027,-0.28257668868964664,4.712269101532906,-1.5708166937199508,1.581283315858593,3.997185997956088
66,1.4666666666666668,-1.3572693995192018,0.8358176577988552,5.309436810189984,-1.0182834911941554,-5.389531187744244,2.2381499189548495,7.258238836196142,-2.1277879004585043,-7.217535199843006,-0.8685838523596778,-0.946486465820051,0.966558836851488,7.202676919824266
67,1.482828282828283,-1.2451492490854044,1.6427814132350298,1.5707374208177414,-4.714609850582361,1.56549158895362,-4.6004832535505,-3.5277359733272657,5.048776420851306,4.6502112251798975,-1.6464050343541994,1.5709367268371768,-4.714249821413907,4.7070845669739745
68,1.4989898989898989,-1.3491450733244568,4.554150131588692,1.1146309700698813,-4.13330367162313,1.349129630839026,4.320839917284637,-4.000833727255867,5.470143842081631,-4.169890474113007,-1.7720285784021705,4.283807941316288,-5.261005766207651,4.460922847211151
69,1.5151515151515151,-1.345010433173056,1.5693459775793546,4.712360297173931,7.8541064148721205,0.5520054550279665,-1.0541219596969806,0.7912089952331024,-4.437897099540645,5.543307522230186,-4.7113211244860995,-4.712336326697052,1.57088682602732,-0.5520227503712669
70,1.5313131313131314,-1.3033241290908424,5.027593124175953,-0.8429242892769075,0.04416006404879057,0.43230543262499105,-5.603818057265247,7.236249413543304,-1.4139702834369845,5.296173127391021,-3.299896527421246,-0.179106246966199,-1.8344688929944142,6.492253774468271
71,1.5474747474747477,-1.2383383121194256,-1.5707948071417843,6.5807824695564445,-1.581458256666918,-1.5708208102062646,-5.519369400728879,-0.3382452203822246,6.745939313865947,1.914978360710181,-1.5709068406836053,-5.985494583560903,1.5608142961309313,-4.712498519579933
72,1.5636363636363635,-1.3269168758179781,-2.2834812642873157,1.5702528952308077,-1.5712389387047199,-1.5303434341429372,-3.9244574055375994,3.2149230078204867,-5.315466965431207,-4.036901638357491,-3.9997909401034533,-4.711827789443425,1.5703406587867155,4.676051247141128
73,1.5797979797979798,-1.3211872497875603,1.5707936302371135,-4.710953929190975,-0.5019046058215201,4.7124196860212955,2.8235367299869267,-1.0763227938900901,7.079894116328457,4.88884423992666,-1.5707394128251886,1.5718396425649594,2.639676804621646,4.712426955218083
74,1.595959595959596,-1.3155868815404563,4.715382992855216,4.712663646651106,-4.712346270182956,6.8130396397140185,-4.269321148135198,-0.31381029325683524,-1.4416454928943105,-2.3307202711821047,-1.5686173745341672,1.570658251073982,1.5707594385188794,3.6713921988039715
75,1.6121212121212123,-1.2313206549538391,6.283182305761647,4.078306219163904,6.283054842192608,-1.948215126695175,3.1415551095313665,7.600517584567605,0.00014489643071120337,4.701989130411175,-6.2831946521519875,1.1196636583823067,-6.283373057466232,5.300159499640873
76,1.628282828282828,-1.2295342488149077,-1.4387570361996067,-6.194084646018494,-6.267974980048169,4.672863388255919,7.9352250571952965,6.285154592252578,-6.283352997230208,-4.784290764078514,-1.6202262605565085,-6.194133038388618,-3.1264308723700083,-4.584242025270456
77,1.6444444444444444,-1.2277649025962742,-0.8359927814224506,4.712409552320855,-1.57069417374612,1.5708407148514376,-1.5708160328647243,-3.5464507478960683,3.1152187875738666,2.7102741696999377,5.447188424649101,-4.712417716084125,-4.712437193207497,-4.712339987539554
78,1.6606060606060606,-1.2259799322588572,-1.5708002029094579,-1.5708134921283772,2.085436285148007,1.5707583745028555,-5.968153812136876,6.5100329114392075,4.713103097692817,3.6827947643976975,-4.712421561855551,4.712367894837039,2.085308062066251,-1.5707892960185266
79,1.676767676767677,-1.261801341780108,3.1600454595061325,-4.526365818286897,7.468075420484002,0.04911359608029314,4.443875684408063,-4.319115354770663,5.915533285293159,-4.384580925606046,4.0091420014358725,-0.0666242897245892,3.0773106468572653,-2.4827364129109544
80,1.6929292929292927,-1.257938244060766,6.282306115626008,7.447048300650897,4.679213049439054,3.1539271987868447,-1.7935815161091095,6.1847117648133665,4.60865596681036,4.368987716941565,-0.9782975217757841,-0.007774650330574719,-3.1339340403860985,6.8364672314499435
81,1.709090909090909,-1.2206103582740002,4.71239052854716,-0.22844134848799744,-1.8010484936839966,1.5707466844322855,6.658232443744899,3.144270521725748,-3.1353248299074314,-2.760383509433714,1.5706805258605379,6.51166756196736,4.942595073269117,1.5708063606461282
82,1.7252525252525253,-1.2188150498378227,4.756938632493558,2.7492163842656723,-5.060722975513209,-1.7424986504126965,-6.330890577376714,3.137075738135718,3.1361175904796776,-3.0991308156964985,1.612892766785058,3.53432740493276,1.9188486114547463,4.884888516880927
83,1.7414141414141415,-1.2170268810692673,-4.46371752507291,-1.570703957668989,-1.5707839867186513,-4.65928995144653,4.864037302530502,1.1229957433432562,6.938677957808299,-1.3613016390654582,1.81929511817245,-1.5707361888973514,1.5709767439016178,4.763960542061045
84,1.7575757575757578,-1.2439216816880545,-4.361832530081747,3.115136012863903,0.0009679735452631072,1.4656776835728902,-0.2254945577132452,8.151946361594472,1.7775188177302417,4.95153212660868,-6.303185516495183,-5.695142171365802,5.33156513694152,0.02094462979016529
85,1.7737373737373736,-1.2134557139935158,-3.141717927649695,0.8237151612306012,0.00020799571185200046,5.18788496563362,3.1416824619512953,4.540472902281148,-3.1412466419704748,-4.508603154219538,-3.1414425638323924,-1.1072474504769432,3.1413415121787125,3.95886825301561
86,1.7898989898989899,-1.2116575586494809,2.0141044942646706,0.06145977643430348,5.9574613555812,-3.186564413548527,0.5722184522647915,-0.032786190408955904,0.17588154670786568,6.257797874804183,-4.610559357910386,3.085082334354115,0.2952279347790739,3.183486193864526
87,1.8060606060606061,-1.233723193465674,3.1254207598590074,1.526220564407661,4.883608675992855,-3.249871149926339,5.195756858934327,-4.426291663206785,-2.8537090349561485,-4.683321508233738,0.05260255409824625,-2.6188522871166713,-6.796669749299418,4.770679671357971
88,1.8222222222222224,-1.2081154458039867,1.5706083218465796,-1.632925906285729,4.37105028475374,-1.5702757970026622,-1.5156926610396153,-0.5817245324817872,-3.6969949001262323,2.2069258298900283,4.7118461682164945,1.6322545325454472,-1.911994939967236,-1.5702821604661492
89,1.8383838383838382,-1.2465623625083417,-1.5707882035592435,1.570772070488535,-6.396790472751415,7.853583011145091,5.090433543191236,0.41253289069909127,5.2682786466644,4.677977115360221,-1.5707969668479658,4.712366928438016,3.255199271951971,4.712357837286301
90,1.8545454545454545,-1.242836373865464,4.7111516113980665,4.712449149870621,1.5707737095171508,4.4028321529975205,-3.849062212852031,-2.4460342486682776,-0.012790114469354796,-4.169905805767111,1.5719906544024944,-1.570782627191005,4.712331805900696,5.02202100811808
91,1.8707070707070708,-1.239169686229368,-4.711405183180773,-1.5709097234921132,-1.6870996878211713,2.0100364188903623,-0.20215000471322223,4.027173964903446,2.0568246577012563,7.325755434225424,1.5706835167042912,-4.711977938861312,4.602099125880181,4.274046648211059
92,1.886868686868687,-1.201096770465303,-3.501024851947836,1.5707980277965994,-0.7497891293883132,-4.712411661975507,-3.141641345195411,5.113616264468937,-6.282991323193834,1.1697063848795524,-2.7821638715566572,-1.570747463812222,-0.7497589598574136,-4.712365862536633
93,1.9030303030303028,-1.1993464190290268,-5.304337577164474,-3.0833513646424167,-3.210567665978196,3.080016320507897,1.1781286970866691,-0.2636732579544771,0.04258108644890477,0.2819980631711955,0.21445443368501313,-2.912137373015126,-0.016406557905852593,-6.529911510021199
94,1.9191919191919191,-1.214490263785751,2.414721260463222,3.0993557698927323,3.890940254231186,4.8532511682267145,4.357971188442368,1.5979513859995953,1.7863426746539326,2.7614782632109134,3.2152699983066566,-1.4657744374812753,-3.2228771254899233,-3.079377956952334
95,1.9353535353535354,-1.1959090496105194,-4.7128054815927385,3.1413986437889814,-1.571161355887768,-3.1414803044168464,-2.856075943896114,-1.5704030666298225,-4.426913482319896,-1.5704199846881743,6.858976101899118,0.7429347347948846,6.859082050371868,3.969478415850106
96,1.9515151515151516,-1.1941981256011747,-3.5322899248882664,5.123286284714078,-0.8279268103644295,4.310041509710921,-3.1415300955437524,6.2828554185411365,3.141406133854208,-6.282694212894173,2.750902453186066,-1.9815727046762521,2.3136240781741693,-4.309968284047547
97,1.967676767676768,-1.1924970511787012,-5.622677489103876,-1.5711536147602654,4.712378701345093,6.1804194872923075,-3.141677437212112,-1.15880408059465,4.300290011857602,3.1416040062621917,-0.6604726877285595,-4.712550284570238,-1.5705088956761128,-3.038811568019563
98,1.9838383838383837,-1.2160392448217923,2.0021308625790604,1.565232584999418,4.714346310700027,-1.9888222192198697,-4.294543594222744,5.752045101040013,-1.7149935859373988,1.1510372143742174,4.308319619586455,1.5675036150495658,-4.714916261225626,4.320148856974972
99,2.0,-1.201524208366282,3.5243734912117826,-3.2459366949484885,-4.248295508096922,-7.856194383731983,-4.94925276413369,4.634965716019166,-4.159334092400005,-2.5591254395269503,-0.3078880795252502,-5.052383905614188,3.0263507616284513,0.10857672460431153
